meeting_date,decision_date,is_unscheduled,notes
2007-01-31,2007-01-31,False,Two-day meeting (Jan 30-31)
2007-03-21,2007-03-21,False,Two-day meeting (Mar 20-21)
2007-05-09,2007-05-09,False,One-day meeting
2007-06-28,2007-06-28,False,Two-day meeting (Jun 27-28)
2007-08-07,2007-08-07,False,One-day meeting
2007-09-18,2007-09-18,False,One-day meeting; 50bp cut start of easing cycle
2007-10-31,2007-10-31,False,Two-day meeting (Oct 30-31)
2007-12-11,2007-12-11,False,One-day meeting
2008-01-22,2008-01-22,True,Emergency 75bp cut between meetings
2008-01-30,2008-01-30,False,Two-day meeting (Jan 29-30); 50bp cut
2008-03-18,2008-03-18,False,One-day meeting; 75bp cut
2008-04-30,2008-04-30,False,Two-day meeting (Apr 29-30); 25bp cut
2008-06-25,2008-06-25,False,Two-day meeting (Jun 24-25)
2008-08-05,2008-08-05,False,One-day meeting
2008-09-16,2008-09-16,False,One-day meeting; day after Lehman bankruptcy
2008-10-08,2008-10-08,True,Emergency coordinated 50bp cut with global central banks
2008-10-29,2008-10-29,False,Two-day meeting (Oct 28-29); 50bp cut
2008-12-16,2008-12-16,False,Two-day meeting (Dec 15-16); rate to 0-0.25% ZIRP
2009-01-28,2009-01-28,False,Two-day meeting (Jan 27-28)
2009-03-18,2009-03-18,False,Two-day meeting (Mar 17-18); QE1 announced
2009-04-29,2009-04-29,False,Two-day meeting (Apr 28-29)
2009-06-24,2009-06-24,False,Two-day meeting (Jun 23-24)
2009-08-12,2009-08-12,False,Two-day meeting (Aug 11-12)
2009-09-23,2009-09-23,False,Two-day meeting (Sep 22-23)
2009-11-04,2009-11-04,False,Two-day meeting (Nov 3-4)
2009-12-16,2009-12-16,False,Two-day meeting (Dec 15-16)
2010-01-27,2010-01-27,False,Two-day meeting (Jan 26-27)
2010-03-16,2010-03-16,False,One-day meeting
2010-04-28,2010-04-28,False,Two-day meeting (Apr 27-28)
2010-06-23,2010-06-23,False,Two-day meeting (Jun 22-23)
2010-08-10,2010-08-10,False,One-day meeting
2010-09-21,2010-09-21,False,One-day meeting
2010-11-03,2010-11-03,False,Two-day meeting (Nov 2-3); QE2 announced
2010-12-14,2010-12-14,False,One-day meeting
2011-01-26,2011-01-26,False,Two-day meeting (Jan 25-26)
2011-03-15,2011-03-15,False,One-day meeting
2011-04-27,2011-04-27,False,Two-day meeting (Apr 26-27); first post-meeting press conference
2011-06-22,2011-06-22,False,Two-day meeting (Jun 21-22)
